,PixelCount:,,5,7,9,11,13,15,17,19,21,23,,,"1.6 FOV, 9px, density 7",,No. of robots:,1,2,3,,,FOV (Radians):,0.7,1,1.3,1.6,1.9,2.2,2.5,,,,,"1 robot, 1.6 FOV, 9px",,Density (kg/m3):,7,6,5,4,3
,,,,,,,,,,,,,,,,,,73.7,278.98,292.22,,,,,,,,,,,,,,,,,,,,,,
"3 robots, 1 Rad, 7 pixels",,,176.26,176.42,176.83,169.6,170.05,169.09,171.71,168.61,168.74,168.96,,,,,,55.36,45.76,56.58,,,,327.23,447.26,303.55,292.61,292.8,552.83,DNF,,,,,,,,73.7,72.93,72.9,72.8,72.77
,,,139.23,383.84,356.48,359.17,358.59,357.79,357.63,359.9,361.22,362.82,,,,,,60,44.26,60.61,,,,255.14,128.64,58.11,56.77,193.63,55.42,DNF,,,,,,,,55.36,55.26,55.36,55.26,55.26
,,,537.18,171.97,152.74,118.08,118.08,118.27,118.11,117.92,117.92,121.18,,,,,,61.95,109.06,109.18,,,,DNF,62.05,61.63,61.22,60.48,61.38,DNF,,,,,,,,60,60.26,59.81,59.68,59.68
,,,,238.75,238.27,239.65,240,238.46,239.97,331.42,324.9,238.88,,,,,,190.5,151.33,191.94,,,,63.87,131.52,62.88,109.34,93.76,154.5,DNF,,,,,,,,61.95,62.43,61.89,61.73,61.73
,,,277.31,115.39,115.94,116.13,115.68,120.13,116.54,117.86,119.68,119.58,,,,,,68.9,237.73,238.11,,,,DNF,489.63,571.78,495.58,DNF,DNF,DNF,,,,,,,,190.5,190.46,190.46,190.4,190.4
,,,158.46,158.4,223.55,224.9,,227.17,159.55,159.62,332.06,257.54,,,,,,70.56,115.78,116.54,,,,339.9,464.67,238.02,238.18,238.08,238.78,DNF,,,,,,,,68.9,68.86,68.86,68.86,68.9
,,,,190.5,191.46,127.49,108.32,258.66,175.42,428.51,104.48,225.92,,,,,,94.82,124.48,126.11,,,,355.65,115.36,116.26,117.12,116.74,DNF,DNF,,,,,,,,70.56,70.53,70.53,70.53,70.53
,,,445.09,599.62,207.1,278.82,,,302.66,307.1,348.86,,,,,,,62.18,153.06,153.7,,,,159.49,223.84,146.21,147.2,293.92,242.66,DNF,,,,,,,,94.82,94.88,94.85,95.3,94.98
,,,417.7,222.85,224.77,151.94,122.98,219.55,257.12,154.75,121.54,121.09,,,,,,69.38,126.91,127.65,,,,139.55,319.68,191.33,153.66,191.07,DNF,DNF,,,,,,,,62.18,61.98,62.05,62.14,61.98
,,,274.34,84.74,84.99,84.99,84.86,85.76,85.15,85.09,85.98,108.8,,,,,,78.78,119.65,120.22,,,,DNF,211.07,401.22,127.94,130.08,360.7,DNF,,,,,,,,69.38,69.34,69.34,69.34,69.34
,,,70.18,69.54,451.33,70.5,70.21,71.07,71.58,70.14,402.62,281.73,,,,,,74.34,39.01,75.3,,,,DNF,223.71,120.19,120.51,120.61,121.15,DNF,,,,,,,,78.78,78.3,78.3,78.37,78.24
,,,,377.6,357.89,293.66,295.23,292.86,292.45,292.8,293.22,301.31,,,,,,64.16,115.46,117.34,,,,197.63,85.31,84.42,76.42,263.84,481.12,DNF,,,,,,,,74.34,74.3,74.3,74.27,74.27
,,,125.76,152.58,136.86,136.93,328.1,125.95,125.54,125.34,124.86,126.14,,,,,,70.56,70.27,192.96,,,,125.47,136.77,116.67,117.31,218.02,DNF,DNF,,,,,,,,64.16,63.78,63.36,63.36,63.39
,,,349.34,237.57,170.59,482.14,160.93,162.18,163.42,162.91,163.07,164.7,,,,,,122.66,223.84,224.74,,,,476.74,170.59,264.77,103.81,70.98,72.99,DNF,,,,,,,,70.56,71.3,70.62,70.5,70.53
,,,460.03,230.5,223.07,223.62,225.31,223.58,223.81,224.93,223.26,223.55,,,,,,,,,,,,231.26,223.07,223.71,224.38,223.94,DNF,DNF,,,,,,,,122.66,122.62,122.59,122.56,122.59
,,,,,,,,,,,,,,,,,Average (s):,81.19,130.372,146.88,,,,,,,,,,,,,,,,,,,,,,
,,,5,7,9,11,13,15,17,19,21,23,,,,,0.002452059,,,,,,FOV (Radians):,0.7,1,1.3,1.6,1.9,2.2,2.5,,,,,,,,7,6,5,4,3
,Average:,,227.3513333,227.3513333,220.7913333,205.1746667,184.4876923,190.7514286,190.7106667,207.1266667,219.494,201.5857143,,,,,,,,,,,Average (s):,242.9027273,228.878,197.3833333,162.8033333,179.1392857,234.153,#DIV/0!,,,,,,,Average (s):,81.19,81.14866667,81.01466667,81.00666667,80.97266667
,,0.206778287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,275.825,190.5,207.1,169.6,160.93,194.32,171.71,162.91,168.74,196.255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5,,7,,9,,11,,13,,15,,17,,19,,21,,23,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,324.22,306.14,188.77,170.59,188.35,170.37,187.87,169.98,189.02,170.75,189.12,170.94,188.83,170.62,188.93,170.69,271.42,253.38,204.9,186.88,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,298.3,280.35,55.68,37.47,56.13,37.98,126.34,108.42,146.14,128.03,129.18,111.36,56.96,38.82,123.36,105.34,141.18,123.1,239.49,221.6,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,96.83,78.34,96.03,77.98,257.12,239.04,169.44,151.3,97.89,79.78,105.66,87.71,97.79,79.87,104.54,86.59,195.84,177.63,105.92,87.9,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,117.28,99.14,170.05,152.1,62.5,44.38,61.98,43.84,62.4,44.29,62.4,44.19,63.01,44.99,99.58,81.25,124.19,106.14,66.75,48.77,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,437.86,419.52,190.91,172.9,190.46,172.8,190.08,171.9,190.75,172.42,191.2,173.09,189.73,171.42,191.42,173.15,190.02,171.84,190.02,171.94,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,346.11,328.45,347.62,329.63,246.53,228.61,251.39,233.44,240.74,222.94,539.49,223.78,320.42,302.5,333.38,315.52,244.1,225.98,432.45,414.4,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,301.98,283.71,248.22,229.89,213.09,194.62,200.93,182.43,190.34,171.94,407.17,388.61,200.86,182.4,209.63,191.23,213.25,194.91,190.21,171.71,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,324.83,306.5,102.82,84.35,92.77,74.18,101.12,82.72,71.17,52.58,93.82,75.01,94.43,75.9,72.67,54.08,185.41,166.85,155.39,137.09,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,309.31,291.3,254.88,237.15,254.82,237.18,255.46,237.41,255.36,237.5,255.68,237.6,255.46,237.66,255.46,237.22,255.55,237.57,254.78,236.93,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,66.62,48.54,66.5,48.51,66.78,48.54,68.26,50.3,66.82,48.9,68,49.79,67.84,49.79,67.39,49.41,67.74,49.38,68.19,50.14,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,496.96,478.66,368,350.27,218.98,200.7,158.43,140.19,158.3,139.9,226.91,208.74,222.69,204.51,447.49,429.02,234.34,215.97,475.14,457.22,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,435.62,417.38,123.26,105.38,122.56,104.26,122.53,104.13,122.85,104.8,123.68,105.7,123.81,105.66,123.65,105.66,123.46,105.44,123.14,104.86,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,203.04,184.99,279.36,260.93,268.7,250.69,193.18,175.07,203.26,185.09,463.1,445.02,266.24,248.22,224.16,205.95,346.4,328.32,292.51,274.43,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Averages:,,289.1507692,18.14923077,191.7,18.07307692,172.2146154,18.11076923,160.5392308,18.14461538,153.4646154,18.16307692,219.6469231,41.06692308,165.2361538,18.13153846,187.82,18.19615385,199.4538462,18.18384615,215.2992308,18.07846154,,,,,,,,,,,,,,,,,,,,
,,,,271.0015385,,173.6269231,,154.1038462,,142.3946154,,135.3015385,,178.58,,147.1046154,,169.6238462,,181.27,,197.2207692,,,,,,,,,,,,,,,,,,,,
